acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "MainEconomy",
acClassAbbr = "ME",
acSeatRowNbr = 28,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 36,
areamapIndex = 3,
pa = 5,
pavamapRow = 67,
va = 4,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU67A",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU67A",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU67A",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU67A",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU67A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU67A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU67A",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU67A",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB67ABC",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU68A",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D4P2-V133",
secMediaServerForSVDU = "D3P2-V126",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 264,
hostType = "SVDU",
seat = "67B",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "MainEconomy",
acClassAbbr = "ME",
acSeatRowNbr = 28,
acSeatLetter = "B",
acSeatLopaYPos = "1-2",
acSeatLopaXPos = 36,
areamapIndex = 3,
pa = 5,
pavamapRow = 67,
va = 4,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU67B",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU67B",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU67B",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU67B",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU67B",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU67B",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU67B",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU67B",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB67ABC",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU68A",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D4P2-V133",
secMediaServerForSVDU = "D3P2-V126",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 265,
hostType = "SVDU",
seat = "67C",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "MainEconomy",
acClassAbbr = "ME",
acSeatRowNbr = 28,
acSeatLetter = "C",
acSeatLopaYPos = "1-3",
acSeatLopaXPos = 36,
areamapIndex = 3,
pa = 5,
pavamapRow = 67,
va = 4,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU67C",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU67C",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU67C",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU67C",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU67C",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU67C",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU67C",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU67C",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB67ABC",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU68A",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D4P2-V133",
secMediaServerForSVDU = "D3P2-V126",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 266,
hostType = "SVDU",
seat = "67E",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "MainEconomy",
acClassAbbr = "ME",
acSeatRowNbr = 28,
acSeatLetter = "E",
acSeatLopaYPos = "2-2",
acSeatLopaXPos = 36,
areamapIndex = 3,
pa = 5,
pavamapRow = 67,
va = 4,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU67E",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU67E",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU67E",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU67E",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU67E",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU67E",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU67E",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU67E",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB67EFG",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU68E",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D4P1-V132",
secMediaServerForSVDU = "D5P2-V125",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 267,
hostType = "SVDU",
seat = "67F",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "MainEconomy",
acClassAbbr = "ME",
acSeatRowNbr = 28,
acSeatLetter = "F",
acSeatLopaYPos = "2-3",
acSeatLopaXPos = 36,
areamapIndex = 3,
pa = 5,
pavamapRow = 67,
va = 4,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU67F",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU67F",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU67F",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU67F",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU67F",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU67F",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU67F",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU67F",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB67EFG",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU68E",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D4P1-V132",
secMediaServerForSVDU = "D5P2-V125",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 268,
hostType = "SVDU",
seat = "67G",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "MainEconomy",
acClassAbbr = "ME",
acSeatRowNbr = 28,
acSeatLetter = "G",
acSeatLopaYPos = "2-4",
acSeatLopaXPos = 36,
areamapIndex = 3,
pa = 5,
pavamapRow = 67,
va = 4,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU67G",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU67G",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU67G",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU67G",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU67G",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU67G",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU67G",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU67G",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB67EFG",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU68E",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D4P1-V132",
secMediaServerForSVDU = "D5P2-V125",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 269,
hostType = "SVDU",
seat = "67H",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "MainEconomy",
acClassAbbr = "ME",
acSeatRowNbr = 28,
acSeatLetter = "H",
acSeatLopaYPos = "3-1",
acSeatLopaXPos = 36,
areamapIndex = 3,
pa = 5,
pavamapRow = 67,
va = 4,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU67H",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU67H",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU67H",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU67H",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU67H",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU67H",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU67H",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU67H",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB67HJK",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU68H",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D2P1-V130",
secMediaServerForSVDU = "D3P1-V123",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 270,
hostType = "SVDU",
seat = "67J",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "MainEconomy",
acClassAbbr = "ME",
acSeatRowNbr = 28,
acSeatLetter = "J",
acSeatLopaYPos = "3-2",
acSeatLopaXPos = 36,
areamapIndex = 3,
pa = 5,
pavamapRow = 67,
va = 4,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU67J",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU67J",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU67J",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU67J",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU67J",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU67J",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU67J",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU67J",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB67HJK",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU68H",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D2P1-V130",
secMediaServerForSVDU = "D3P1-V123",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 271,
hostType = "SVDU",
seat = "67K",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "MainEconomy",
acClassAbbr = "ME",
acSeatRowNbr = 28,
acSeatLetter = "K",
acSeatLopaYPos = "3-3",
acSeatLopaXPos = 36,
areamapIndex = 3,
pa = 5,
pavamapRow = 67,
va = 4,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU67K",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU67K",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU67K",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU67K",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU67K",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU67K",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU67K",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU67K",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB67HJK",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU68H",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D2P1-V130",
secMediaServerForSVDU = "D3P1-V123",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 272,
hostType = "SVDU",
seat = "68A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "MainEconomy",
acClassAbbr = "ME",
acSeatRowNbr = 29,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 37,
areamapIndex = 3,
pa = 5,
pavamapRow = 68,
va = 4,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU68A",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU68A",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU68A",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU68A",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU68A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU68A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU68A",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU68A",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB68ABC",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU69A",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D4P2-V133",
secMediaServerForSVDU = "D3P2-V126",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 273,
hostType = "SVDU",
seat = "68B",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "MainEconomy",
acClassAbbr = "ME",
acSeatRowNbr = 29,
acSeatLetter = "B",
acSeatLopaYPos = "1-2",
acSeatLopaXPos = 37,
areamapIndex = 3,
pa = 5,
pavamapRow = 68,
va = 4,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU68B",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU68B",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU68B",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU68B",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU68B",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU68B",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU68B",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU68B",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB68ABC",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU69A",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D4P2-V133",
secMediaServerForSVDU = "D3P2-V126",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 274,
hostType = "SVDU",
seat = "68C",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "MainEconomy",
acClassAbbr = "ME",
acSeatRowNbr = 29,
acSeatLetter = "C",
acSeatLopaYPos = "1-3",
acSeatLopaXPos = 37,
areamapIndex = 3,
pa = 5,
pavamapRow = 68,
va = 4,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU68C",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU68C",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU68C",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU68C",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU68C",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU68C",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU68C",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU68C",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB68ABC",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU69A",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D4P2-V133",
secMediaServerForSVDU = "D3P2-V126",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 275,
hostType = "SVDU",
seat = "68D",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "MainEconomy",
acClassAbbr = "ME",
acSeatRowNbr = 29,
acSeatLetter = "D",
acSeatLopaYPos = "2-1",
acSeatLopaXPos = 37,
areamapIndex = 3,
pa = 5,
pavamapRow = 68,
va = 4,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU68D",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU68D",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU68D",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU68D",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU68D",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU68D",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU68D",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU68D",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 2,
svduPowerHost = "SPB68D",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU69D",
