usbControlHost1 = "SVDU38B",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU38B",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-38ABC",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-38ABC",
seatPowerControlHost = "SVDU39A",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D2P1-V117",
secMediaServerForSVDU = "D1P3-V110",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "SVDU38B",
nfcPort = "SvduMainNfcPort-2";

pax = 271,
hostType = "SVDU",
seat = "38C",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 34,
acSeatLetter = "C",
acSeatLopaYPos = "1-3",
acSeatLopaXPos = 37,
areamapIndex = 2,
pa = 2,
pavamapRow = 38,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU38C",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU38C",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU38C",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU38C",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU38C",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU38C",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-38ABC",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-38ABC",
seatPowerControlHost = "",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D2P1-V117",
secMediaServerForSVDU = "D1P3-V110",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "SVDU38C",
nfcPort = "SvduMainNfcPort-2";

pax = 272,
hostType = "SVDU",
seat = "38D",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 34,
acSeatLetter = "D",
acSeatLopaYPos = "2-1",
acSeatLopaXPos = 37,
areamapIndex = 2,
pa = 2,
pavamapRow = 38,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU38D",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU38D",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU38D",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU38D",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU38D",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU38D",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-38DEF",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-38DEF",
seatPowerControlHost = "SVDU39D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P2-V112",
secMediaServerForSVDU = "D4P1-V133",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "SVDU38D",
nfcPort = "SvduMainNfcPort-2";

pax = 273,
hostType = "SVDU",
seat = "38E",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 34,
acSeatLetter = "E",
acSeatLopaYPos = "2-2",
acSeatLopaXPos = 37,
areamapIndex = 2,
pa = 2,
pavamapRow = 38,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU38E",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU38E",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU38E",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU38E",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU38E",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU38E",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-38DEF",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-38DEF",
seatPowerControlHost = "SVDU39D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D1P2-V112",
secMediaServerForSVDU = "D4P1-V133",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "SVDU38E",
nfcPort = "SvduMainNfcPort-2";

pax = 274,
hostType = "SVDU",
seat = "38F",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 34,
acSeatLetter = "F",
acSeatLopaYPos = "2-3",
acSeatLopaXPos = 37,
areamapIndex = 2,
pa = 2,
pavamapRow = 38,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU38F",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU38F",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU38F",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU38F",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU38F",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU38F",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-38DEF",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-38DEF",
seatPowerControlHost = "",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D1P2-V112",
secMediaServerForSVDU = "D4P1-V133",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "SVDU38F",
nfcPort = "SvduMainNfcPort-2";

pax = 275,
hostType = "SVDU",
seat = "38G",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 34,
acSeatLetter = "G",
acSeatLopaYPos = "3-1",
acSeatLopaXPos = 37,
areamapIndex = 2,
pa = 2,
pavamapRow = 38,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU38G",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU38G",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU38G",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU38G",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU38G",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU38G",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-38GHJ",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-38GHJ",
seatPowerControlHost = "SVDU39G",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D4P3-V130",
secMediaServerForSVDU = "D2P3-V116",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "SVDU38G",
nfcPort = "SvduMainNfcPort-2";

pax = 276,
hostType = "SVDU",
seat = "38H",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 34,
acSeatLetter = "H",
acSeatLopaYPos = "3-2",
acSeatLopaXPos = 37,
areamapIndex = 2,
pa = 2,
pavamapRow = 38,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU38H",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU38H",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU38H",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU38H",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU38H",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU38H",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-38GHJ",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-38GHJ",
seatPowerControlHost = "SVDU39G",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D4P3-V130",
secMediaServerForSVDU = "D2P3-V116",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "SVDU38H",
nfcPort = "SvduMainNfcPort-2";

pax = 277,
hostType = "SVDU",
seat = "38J",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 34,
acSeatLetter = "J",
acSeatLopaYPos = "3-3",
acSeatLopaXPos = 37,
areamapIndex = 2,
pa = 2,
pavamapRow = 38,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU38J",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU38J",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU38J",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU38J",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU38J",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU38J",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-38GHJ",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-38GHJ",
seatPowerControlHost = "",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D4P3-V130",
secMediaServerForSVDU = "D2P3-V116",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "SVDU38J",
nfcPort = "SvduMainNfcPort-2";

pax = 278,
hostType = "SVDU",
seat = "39A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 35,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 38,
areamapIndex = 2,
pa = 2,
pavamapRow = 39,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU39A",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU39A",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU39A",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU39A",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU39A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU39A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-39ABC",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-39ABC",
seatPowerControlHost = "SVDU40A",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D2P1-V117",
secMediaServerForSVDU = "D1P3-V110",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "SVDU39A",
nfcPort = "SvduMainNfcPort-2";

pax = 279,
hostType = "SVDU",
seat = "39B",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 35,
acSeatLetter = "B",
acSeatLopaYPos = "1-2",
acSeatLopaXPos = 38,
areamapIndex = 2,
pa = 2,
pavamapRow = 39,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU39B",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU39B",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU39B",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU39B",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU39B",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU39B",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-39ABC",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-39ABC",
seatPowerControlHost = "SVDU40A",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D2P1-V117",
secMediaServerForSVDU = "D1P3-V110",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "SVDU39B",
nfcPort = "SvduMainNfcPort-2";

pax = 280,
hostType = "SVDU",
seat = "39C",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 35,
acSeatLetter = "C",
acSeatLopaYPos = "1-3",
acSeatLopaXPos = 38,
areamapIndex = 2,
pa = 2,
pavamapRow = 39,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU39C",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU39C",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU39C",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU39C",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU39C",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU39C",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-39ABC",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-39ABC",
seatPowerControlHost = "",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D2P1-V117",
secMediaServerForSVDU = "D1P3-V110",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "SVDU39C",
nfcPort = "SvduMainNfcPort-2";

pax = 281,
hostType = "SVDU",
seat = "39D",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 35,
acSeatLetter = "D",
acSeatLopaYPos = "2-1",
acSeatLopaXPos = 38,
areamapIndex = 2,
pa = 2,
pavamapRow = 39,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU39D",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU39D",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU39D",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU39D",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU39D",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU39D",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-39DEF",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-39DEF",
seatPowerControlHost = "SVDU40D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D4P1-V133",
secMediaServerForSVDU = "D1P2-V112",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "SVDU39D",
nfcPort = "SvduMainNfcPort-2";

pax = 282,
hostType = "SVDU",
seat = "39E",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 35,
acSeatLetter = "E",
acSeatLopaYPos = "2-2",
acSeatLopaXPos = 38,
areamapIndex = 2,
pa = 2,
pavamapRow = 39,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU39E",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU39E",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU39E",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU39E",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU39E",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU39E",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-39DEF",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-39DEF",
seatPowerControlHost = "SVDU40D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D4P1-V133",
secMediaServerForSVDU = "D1P2-V112",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "SVDU39E",
nfcPort = "SvduMainNfcPort-2";

pax = 283,
hostType = "SVDU",
seat = "39F",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 35,
acSeatLetter = "F",
acSeatLopaYPos = "2-3",
acSeatLopaXPos = 38,
areamapIndex = 2,
pa = 2,
pavamapRow = 39,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU39F",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU39F",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU39F",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU39F",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU39F",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU39F",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
